IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Sathya (AVX2, FMA3, 13 GB RAM)
Command: iqtree -s /home/sathya/core_orthologs_supermatrix.fasta -m MFP -alrt 1000 -nt AUTO -pre phylo_tree_noBB
Seed:    924843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Apr 10 22:59:29 2025
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file /home/sathya/core_orthologs_supermatrix.fasta ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 16500 sites contain only gaps or ambiguous characters.
Alignment has 3 sequences with 2161500 columns, 104 distinct patterns
0 parsimony-informative, 445500 singleton sites, 1716000 constant sites
         Gap/Ambiguity  Composition  p-value
   1  Takin     17.94%    failed      0.00%
   2  Buffalo    7.63%    failed      0.00%
   3  Yak        6.49%    failed      0.00%
****  TOTAL     10.69%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: minimal branch length is reduced to 0.000000046264 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
1941 trees examined
Threads: 1 / Time: 16.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9027162
Threads: 2 / Time: 0.917 sec / Speedup: 17.458 / Efficiency: 873% / LogL: -9027162
Threads: 3 / Time: 0.777 sec / Speedup: 20.594 / Efficiency: 686% / LogL: -9027162
Threads: 4 / Time: 0.818 sec / Speedup: 19.558 / Efficiency: 489% / LogL: -9027162
Threads: 5 / Time: 0.757 sec / Speedup: 21.140 / Efficiency: 423% / LogL: -9027162
Threads: 6 / Time: 0.768 sec / Speedup: 20.834 / Efficiency: 347% / LogL: -9027162
Threads: 7 / Time: 0.821 sec / Speedup: 19.488 / Efficiency: 278% / LogL: -9027162
Threads: 8 / Time: 0.795 sec / Speedup: 20.125 / Efficiency: 252% / LogL: -9027162
Threads: 9 / Time: 0.810 sec / Speedup: 19.764 / Efficiency: 220% / LogL: -9027162
Threads: 10 / Time: 0.865 sec / Speedup: 18.502 / Efficiency: 185% / LogL: -9027162
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8999406.979
2. Current log-likelihood: -8999396.124
3. Current log-likelihood: -8999385.454
4. Current log-likelihood: -8999374.964
5. Current log-likelihood: -8999364.650
6. Current log-likelihood: -8999354.508
7. Current log-likelihood: -8999344.535
8. Current log-likelihood: -8999334.725
9. Current log-likelihood: -8999325.075
10. Current log-likelihood: -8999315.582
11. Current log-likelihood: -8999306.241
12. Current log-likelihood: -8999297.050
13. Current log-likelihood: -8999288.004
14. Current log-likelihood: -8999279.101
15. Current log-likelihood: -8999270.338
16. Current log-likelihood: -8999261.711
17. Current log-likelihood: -8999253.217
18. Current log-likelihood: -8999244.853
19. Current log-likelihood: -8999236.617
20. Current log-likelihood: -8999228.506
21. Current log-likelihood: -8999220.517
22. Current log-likelihood: -8999212.647
23. Current log-likelihood: -8999204.895
24. Current log-likelihood: -8999197.257
25. Current log-likelihood: -8999189.731
26. Current log-likelihood: -8999182.314
27. Current log-likelihood: -8999175.005
28. Current log-likelihood: -8999167.802
29. Current log-likelihood: -8999160.701
30. Current log-likelihood: -8999153.702
31. Current log-likelihood: -8999146.802
32. Current log-likelihood: -8999139.998
33. Current log-likelihood: -8999133.290
34. Current log-likelihood: -8999126.675
35. Current log-likelihood: -8999120.151
36. Current log-likelihood: -8999113.717
37. Current log-likelihood: -8999107.371
38. Current log-likelihood: -8999101.111
39. Current log-likelihood: -8999094.935
40. Current log-likelihood: -8999088.842
41. Current log-likelihood: -8999082.831
42. Current log-likelihood: -8999076.899
43. Current log-likelihood: -8999071.045
44. Current log-likelihood: -8999065.269
45. Current log-likelihood: -8999059.567
46. Current log-likelihood: -8999053.940
47. Current log-likelihood: -8999048.385
48. Current log-likelihood: -8999042.902
49. Current log-likelihood: -8999037.489
50. Current log-likelihood: -8999032.144
51. Current log-likelihood: -8999026.867
52. Current log-likelihood: -8999021.656
53. Current log-likelihood: -8999016.510
54. Current log-likelihood: -8999011.429
55. Current log-likelihood: -8999006.410
56. Current log-likelihood: -8999001.453
57. Current log-likelihood: -8998996.556
58. Current log-likelihood: -8998991.719
59. Current log-likelihood: -8998986.941
60. Current log-likelihood: -8998982.221
61. Current log-likelihood: -8998977.557
62. Current log-likelihood: -8998972.948
63. Current log-likelihood: -8998968.395
64. Current log-likelihood: -8998963.895
65. Current log-likelihood: -8998959.448
66. Current log-likelihood: -8998955.054
67. Current log-likelihood: -8998950.710
68. Current log-likelihood: -8998946.417
